"","burial.number","ACL.number","specimen.number","tooth","serial.sample","TOP.serial.age","BOTTOM.serial.age","MIDPOINT.serial.age","amount.mg","wt.%.C","d13.vs.VPDB","wt.%.N","d15N.Air","C:N","stage","age.cat","sex.estimation","d.group","burial.type.sup","torso.position","body.position.2","restrained.feet","restrained.hands","multiple.burial","notes"
"11","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913o",1,0.6,0.8,1.485,40.66,-19.32,16.33,12.01,2.9,"weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"12","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913p",0.6,0,0.3,1.323,39.76,-18.78,16.02,12.68,2.9,"weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"13","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687ab",9.5,6.1,7.8,1.121,13.37,-20.67,4.24,12.48,3.68,NA,"young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"14","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687b",7.4,6.1,6.8,1.102,13.49,-20.04,4.93,12.49,3.19,"post-weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"15","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687c",6.1,4.6,5.3,1.044,18.55,-19.74,7.07,12.77,3.06,"post-weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"16","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687d",4.6,2.8,3.7,1.215,19.58,-20.06,7.44,12.27,3.07,"post-weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"17","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687e",2.8,2.4,2.6,1.403,19.26,-19.88,7.62,12.19,2.95,"weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"18","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687f",2.4,2.1,2.2,1.375,17.93,-19.96,6.9,12.79,3.03,"weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"19","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687g",2.1,1.3,1.7,1.038,29.58,-19.72,11.56,13.26,2.99,"weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"20","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687h",1.3,0.5,0.9,0.956,33.77,-19.14,13.49,14.88,2.92,"weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"21","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687i",5.7,4.7,5.2,1.015,21.53,-20.02,7.93,12.7,3.17,"post-weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"22","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687j",4.7,4.2,4.4,1.311,17.89,-19.64,6.91,12.65,3.02,"post-weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"23","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687k",4.2,3.6,3.9,1.251,18.05,-19.82,6.96,12.76,3.03,"post-weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"24","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687l",3.6,2.8,3.2,1.118,20.14,-19.76,7.82,12.56,3,"post-weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"25","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687m",2.8,2.3,2.5,1.341,26.06,-20.28,9.25,12.58,3.29,"weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"26","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687n",2.3,1.9,2.1,1.085,19.02,-19.53,7.5,12.94,2.96,"weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no","duplicate average"
"27","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687o",1.9,1.4,1.6,0.982,19.41,-19.29,7.63,13.83,2.97,"weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"28","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687p",1.4,0.5,0.9,1.038,22.54,-19.51,8.77,14.72,3,"weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"29","5_135","ACL-11687","PHA-5-135-2","URM1","ACL-11687q",9.5,0.5,5,1.057,25.51,-19.55,9.93,13.25,3,"post-weaning","young adult","male","yes","prone","prone","extended","possible restraint","likely unrestrained","no",NA
"30","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697ab",8,4.4,6.2,1.047,11.01,-21.1,3.53,10.87,3.69,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no",NA
"31","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697bc",6.1,2.8,4.4,1.048,14.19,-20.91,4.3,13.64,3.89,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no",NA
"32","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697c",4.4,2.8,3.6,1.015,13.28,-21.26,2.81,10.75,5.58,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no",NA
"33","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697d",2.8,2.3,2.5,1.014,13.9,-21.39,3.49,10.71,4.7,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no",NA
"34","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697e",2.3,2.1,2.2,0.993,10.39,-20.31,3.54,11.35,3.48,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no",NA
"35","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697f",2.1,1.7,1.9,1.03,18.34,-20.14,6.57,11.88,3.28,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no",NA
"36","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697g",1.7,1.4,1.5,0.957,3.99,-21.96,1.1,11.7,4.48,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no","low carbon and nitrogen, below calibration standard"
"37","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697h",1.4,1,1.2,1.007,25.62,-19.49,9.4,13.13,3.19,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no",NA
"38","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697hij",8,1,4.5,1.046,15.33,-20.77,5.02,12.55,3.6,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no",NA
"39","5_218","ACL-11697","PHA-5-218-2","URM1","ACL-11697i",8,1,4.5,1.071,2.8,-25.53,0.2,5.22,17.5,NA,"young-middle adult","female","yes","prone","prone","extended","likely unrestrained","likely unrestrained","no","low carbon and nitrogen, below calibration standard"
"40","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915a",2.8,2.1,2.5,1.014,39.99,-19.27,16.19,9.78,2.88,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"41","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915b",2.1,1.5,1.8,1.044,38.72,-19.2,15.65,10.13,2.89,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"42","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915c",1.5,1.1,1.3,1.006,33.9,-18.18,13.77,10.33,2.87,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"43","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915d",1.1,0.5,0.8,1.038,38,-17.59,15.37,11.44,2.88,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"44","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915e",3.8,2.8,3.3,0.931,33.79,-19.38,13.66,9.68,2.89,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"45","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915f",2.8,1.9,2.3,1.012,38.55,-19.28,15.53,9.77,2.9,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"46","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915g",1.9,1.2,1.5,1.01,36.6,-19.43,14.74,9.54,2.9,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"47","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915h",1.2,0.5,0.8,1.029,35.55,-17.64,14.29,10.95,2.9,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"48","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915i",9.5,2.8,6.2,0.38,21.74,-18.31,9.13,8.92,2.78,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"49","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915jk",9.5,0.5,5,0.4,27.05,-18.31,10.33,11.03,3.06,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"50","IV_063","ACL-11915","PHA-IV-063-2","URM1","ACL-11915k",2.8,0.5,1.6,1.05,33.54,-18.27,13.68,9.93,2.86,NA,"young adult","possible female","yes","single shackled","supine","extended","unobservable","metal restraint","no",NA
"51","IV_147","ACL-11706","PHA-IV-147-3","URM1","ACL-11706a",9.5,1,5.2,0.452,9.7,-19.08,2.59,12.52,4.37,NA,"young adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","possible multiple burial","low carbon and nitrogen outside calibration range"
"52","IV_202","ACL-11715","PHA-IV-202-2","URM1","ACL-11715",7,2,4.5,1.167,25.55,-19.11,9.89,10.82,3.01,NA,"old adult","male","no","pit grave","supine","extended","unobservable","possible restraint","no",NA
"53","IV_220","ACL-11719","PHA-IV-220-2","LRM1","ACL-11719abcde",9.5,4.7,7.1,1.008,28.22,-19.7,11.28,9.23,2.92,NA,"young-middle adult","female","yes","prone","left side","hyper-flexed","unobservable","likely unrestrained","no",NA
"54","IV_220","ACL-11719","PHA-IV-220-2","LRM1","ACL-11719e",5.6,4.7,5.2,1.018,32.58,-19.52,13.46,9.62,2.82,NA,"young-middle adult","female","yes","prone","left side","hyper-flexed","unobservable","likely unrestrained","no",NA
"55","IV_220","ACL-11719","PHA-IV-220-2","LRM1","ACL-11719fg",4.7,2.8,3.8,1.054,29.38,-19.78,11.92,9.29,2.88,NA,"young-middle adult","female","yes","prone","left side","hyper-flexed","unobservable","likely unrestrained","no",NA
"56","IV_220","ACL-11719","PHA-IV-220-2","LRM1","ACL-11719h",2.8,2.5,2.6,1.065,33.35,-19.62,13.83,9.79,2.81,NA,"young-middle adult","female","yes","prone","left side","hyper-flexed","unobservable","likely unrestrained","no",NA
"57","IV_220","ACL-11719","PHA-IV-220-2","LRM1","ACL-11719hij",2.8,2.2,2.5,1.054,31.12,-19.75,12.65,10.14,2.87,NA,"young-middle adult","female","yes","prone","left side","hyper-flexed","unobservable","likely unrestrained","no",NA
"58","IV_220","ACL-11719","PHA-IV-220-2","LRM1","ACL-11719jk",2.4,2,2.2,1.053,31.82,-19.66,13.02,10.16,2.85,NA,"young-middle adult","female","yes","prone","left side","hyper-flexed","unobservable","likely unrestrained","no",NA
"59","IV_220","ACL-11719","PHA-IV-220-2","LRM1","ACL-11719l",2.8,2,2.4,1.014,32.99,-19.8,13.59,10.05,2.83,NA,"young-middle adult","female","yes","prone","left side","hyper-flexed","unobservable","likely unrestrained","no",NA
"60","IV_220","ACL-11719","PHA-IV-220-2","LRM1","ACL-11719m",2.8,2,2.4,1.036,35.28,-19.55,14.31,11.09,2.88,NA,"young-middle adult","female","yes","prone","left side","hyper-flexed","unobservable","likely unrestrained","no","duplicate average"
"61","IV_225","ACL-11722","PHA-IV-225-3","ULM1","ACL-11722abcd",7,3.8,5.4,0.953,33.33,-19.62,12.92,9.47,3.01,NA,"young adult","female","no","pit grave","supine","hyper-flexed","unobservable","likely unrestrained","no",NA
"62","IV_225","ACL-11722","PHA-IV-225-3","ULM1","ACL-11722e",3.8,2.8,3.3,1.159,35.37,-19.48,13.92,9.91,2.96,NA,"young adult","female","no","pit grave","supine","hyper-flexed","unobservable","likely unrestrained","no",NA
"63","IV_225","ACL-11722","PHA-IV-225-3","ULM1","ACL-11722fg",2.8,0.5,1.6,1.102,22.49,-18.67,8.9,11.83,2.95,NA,"young adult","female","no","pit grave","supine","hyper-flexed","unobservable","likely unrestrained","no",NA
"64","IV_225","ACL-11722","PHA-IV-225-3","ULM1","ACL-11722h",7,0.5,3.8,1.205,35.1,-18.7,14.03,11.61,2.92,NA,"young adult","female","no","pit grave","supine","hyper-flexed","unobservable","likely unrestrained","no",NA
"65","IV_281","ACL-11729","PHA-IV-281-1","URM1","ACL-11729abcd",9.5,2.3,5.9,1.522,26.01,-19.95,10.11,11.04,3,NA,"middle-old adult","ambiguous","yes","prone","prone","unobservable","unobservable","unobservable","no",NA
"66","IV_281","ACL-11729","PHA-IV-281-1","URM1","ACL-11729e",2.3,1.9,2.1,1.079,32.93,-19.78,13.35,11.92,2.88,NA,"middle-old adult","ambiguous","yes","prone","prone","unobservable","unobservable","unobservable","no",NA
"67","IV_281","ACL-11729","PHA-IV-281-1","URM1","ACL-11729f",1.9,1.7,1.8,1.194,25.89,-19.52,10.41,12.14,2.9,NA,"middle-old adult","ambiguous","yes","prone","prone","unobservable","unobservable","unobservable","no",NA
"68","IV_281","ACL-11729","PHA-IV-281-1","URM1","ACL-11729g",1.7,1.5,1.6,1.146,29.66,-19.38,12.07,12.06,2.87,NA,"middle-old adult","ambiguous","yes","prone","prone","unobservable","unobservable","unobservable","no",NA
"69","IV_281","ACL-11729","PHA-IV-281-1","URM1","ACL-11729h",1.5,1,1.2,1.206,32.38,-19.26,12.83,12.21,2.94,NA,"middle-old adult","ambiguous","yes","prone","prone","unobservable","unobservable","unobservable","no","duplicate average"
"70","IV_281","ACL-11729","PHA-IV-281-1","URM1","ACL-11729ijklm",9.5,2.8,6.2,1.865,32.09,-19.8,12.49,11.27,3,NA,"middle-old adult","ambiguous","yes","prone","prone","unobservable","unobservable","unobservable","no",NA
"71","IV_281","ACL-11729","PHA-IV-281-1","URM1","ACL-11729n",2.8,1.8,2.3,1.19,31.96,-19.93,12.65,11.38,2.95,NA,"middle-old adult","ambiguous","yes","prone","prone","unobservable","unobservable","unobservable","no",NA
"72","IV_281","ACL-11729","PHA-IV-281-1","URM1","ACL-11729o",3,1,2,1.023,33.42,-19.27,13.24,12.3,2.94,NA,"middle-old adult","ambiguous","yes","prone","prone","unobservable","unobservable","unobservable","no",NA
"73","IV_281","ACL-11729","PHA-IV-281-1","URM1","ACL-11729op",9.5,1,5.2,1.471,34.57,-19.4,13.64,12.06,2.96,NA,"middle-old adult","ambiguous","yes","prone","prone","unobservable","unobservable","unobservable","no",NA
"74","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732abc",8,5.5,6.8,1.346,18.27,-19.31,6.84,12.58,3.12,"post-weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"75","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732cd",6.1,4.5,5.3,1.161,21.9,-19.71,7.85,12.45,3.25,"post-weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"76","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732e",4.5,3.9,4.2,1.062,24.21,-19.35,8.77,12.35,3.22,"post-weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"77","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732f",3.9,3.2,3.5,1.07,23.69,-20.36,6.2,12.03,4.46,NA,"middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"78","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732hi",2.8,2.4,2.6,1.38,20.53,-19.65,7.3,12.36,3.28,"post-weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"79","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732i",2.6,2.4,2.5,0.937,20.64,-19.74,6.72,12.23,3.58,"post-weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"80","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732j",2.4,2.1,2.2,1.08,28.71,-19.22,11.33,12.29,2.96,"post-weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"81","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732k",2.1,1.9,2,1.202,27.2,-19.31,10.82,12.44,2.93,"weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"82","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732l",1.9,1.6,1.8,1.243,33.25,-19.18,13.2,12.89,2.94,"weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"83","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732m",1.6,1.3,1.5,1.208,35.26,-18.56,13.92,13.61,2.96,"weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"84","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732n",1.3,1,1.1,0.994,34.44,-18.47,13.67,14.8,2.94,"weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"85","IV_356","ACL-11732","PHA-IV-356-2","LRM1","ACL-11732o",3,1,2,1.327,32.54,-18.58,13.02,13.5,2.91,"post-weaning","middle-old adult","female","yes","prone","prone","flexed","likely unrestrained","likely unrestrained","no",NA
"86","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735abc",9.5,7.2,8.3,1.019,16.78,-19.05,6.16,9.01,3.18,"post-weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"87","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735d",7.2,6.6,6.9,1.087,20.36,-19.18,7.45,9.24,3.19,"post-weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"88","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735e",6.6,5.9,6.2,1.023,20.38,-19.32,7.45,9.19,3.19,"post-weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"89","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735fg",5.9,4.7,5.3,1.001,20.07,-19.23,7.37,9.21,3.18,"post-weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"90","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735h",4.7,3.9,4.3,1.024,24.94,-19.38,9.21,9.38,3.16,"post-weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"91","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735i",3.9,2.8,3.3,1.108,21.61,-19.43,7.83,9.45,3.22,"post-weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"92","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735j",2.8,2.3,2.5,1.068,24.04,-18.91,9.23,9.46,3.04,"weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"93","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735k",2.3,1.8,2,1.038,29.3,-19.23,11.26,9.54,3.04,"weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"94","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735l",1.8,1.4,1.6,1.061,27.64,-19.28,10.58,9.92,3.05,"weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"95","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735m",1.4,1.1,1.2,1.098,29.87,-19.13,11.67,10.21,2.99,"weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"96","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735n",1.1,0.6,0.9,1.092,37.64,-19.04,14.74,10.62,2.98,"weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"97","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735o",0.6,0,0.3,1.17,30.13,-18.7,11.84,9.91,2.97,"weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no","flip-flopped with USGS 89 accidentially, this is the *correct* value for this sample"
"98","IV_372","ACL-11735","PHA-IV-372-3","LRM1","ACL-11735p",9.5,0,4.8,1.097,41.16,-18.82,16.04,10.78,2.99,"post-weaning","adult","possible female","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"99","IV_380","ACL-11908","PHA-IV-380-2","URM1","ACL-11908a",9.5,1,5.2,1.015,32.73,-16.42,12.86,11.01,2.97,NA,"adult","female","no","pit grave","supine","semi-flexed","likely unrestrained","likely unrestrained","no",NA
"100","IV_400","ACL-11743","PHA-IV-400-2","ULM1","ACL-11743",9.5,2,5.8,1.111,39.92,-19.55,15.88,7.74,2.93,NA,"middle-old adult","ambiguous","no","pit grave","right side","semi-flexed","unobservable","likely unrestrained","yes","duplicate average"
"101","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACl-11919abac",2.8,1.8,2.3,1.002,24.07,-18.5,9.49,9.51,2.96,"weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"102","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919abcde",9.5,5.7,7.6,1.002,22.77,-19.54,8.3,8.92,3.2,"post-weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"103","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919ac",2.3,1.8,2,0.921,26.48,-17.74,10.36,10,2.98,"weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"104","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919ad",1.8,1.5,1.6,1.07,31.08,-15.94,12.61,10.54,2.88,NA,"young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"105","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919ae",1.5,1,1.2,1.087,30.93,-14.62,12.52,11.44,2.88,NA,"young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"106","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919af",9.5,1,5.2,0.982,34.58,-17.56,13.89,9.76,2.9,"post-weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes","duplicate average"
"107","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919efg",6.9,3.8,5.3,1,26.17,-18.89,10.19,8.96,3,"post-weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"108","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919gh",4.8,3.2,4,1.007,24.42,-17.71,9.37,9.25,3.04,"post-weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"109","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919ijk",9.5,2.3,5.9,1.026,21.58,-18.19,8.32,8.79,3.03,"post-weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"110","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919klm",2.8,1.6,2.2,1.022,26.4,-16.96,10.34,10.05,2.98,"weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"111","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919m",2,1.6,1.8,1.001,33.44,-15.62,13.35,10.14,2.92,"weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
"112","IV_488","ACL-11919","PHA-IV-488-2","URM1","ACL-11919n",1.6,1.4,1.5,1.006,31.78,-14.5,12.78,10.96,2.9,"weaning","young-middle adult","male","yes","CMB3","left side","semi-flexed","likely unrestrained","possible restraint","yes",NA
